,Unnamed: 0,Unnamed: 1,Star_name,Distance,Mass,Radius,Gravity
0,0,Sun,SDSS J000013.54+255418.6 [de],46.1,48.0,0.99,288575834195494.06
1,1,Sirius,2MASS J00040288-6410358,192.0,19.0,1.63,
2,2,Canopus,LHS 102BC,,,,2683216173370426.0
3,3,Alpha Centauri,2MASS J00242463-0158201,37.7,79.0,1.09,
4,4,Arcturus,2MASS J00250365+4759191AB,143.0,,,603279096361635.4
5,5,Vega,2MASS J00274197+0503417,236.0,31.0,1.44,
6,6,Capella,2MASS J00275592+2219328,46.9,,,2268940859575859.5
7,7,Rigel,2MASSW J0030300-145033,87.2,54.0,0.98,572278579633188.6
8,8,Procyon,2MASS J00332386-1521309 [de],131.0,29.0,1.43,1918117248975980.5
9,9,Betelgeuse,2MASS J00345157+0523050,31.0,42.0,0.94,1918117248975980.5
10,10,Achernar,2MASS 0036+1821,28.6,42.0,0.94,353654651471257.4
11,11,Hadar,2MASSW J0045214+163445,57.0,23.0,1.62,286533964699100.0
12,12,Altair,WISEP J004701.06+680352.1 [fr],40.0,12.0,1.3,1826778332358076.8
13,13,Acrux,2MASS J00501994-3322402 [de],34.0,40.0,0.94,
14,14,Aldebaran,2MASS J00034227-2822410,,,,572278579633188.6
15,15,Antares,2MASS J00584253-0651239 [de],96.0,29.0,1.43,
16,16,Spica,CFBDS J005910.90–011401.3,30.0,23.0,,2184906012924901.5
17,17,Pollux,2MASSI J0103320+193536,70.0,52.0,0.98,2184906012924901.5
18,18,Fomalhaut,SDSSp J010752.33+004156.1 [de],51.0,52.0,0.98,307525783888049.9
19,19,Deneb,2MASSI J0117474-340325 [de],163.0,20.0,1.62,311357843924153.44
20,20,Mimosa,2MASS J01415823-4633574 [de],130.0,20.0,1.61,2015746697846876.2
21,21,Regulus,SDSS J015141.69+124429.6,70.0,47.0,0.97,
22,22,Adhara,DENIS-P J020529.0−115925A,65.0,,,
23,23,Shaula,DENIS-P J020529.0−115925B,65.0,,,
24,24,Castor,DENIS-P J020529.0−115925C,65.0,,,2015746697846876.2
25,25,Gacrux,SDSS J020742.48+000056.2 [de],111.0,47.0,0.97,258577043199986.6
26,26,Bellatrix,2MASS J02103857-3015313,101.0,15.0,1.53,307525783888049.9
27,27,Elnath,2MASS J02340093-6442068,155.0,20.0,1.62,548033499707423.06
28,28,Miaplacidus,2MASS J02411151-0326587 [de],152.0,27.0,1.41,1358704826996293.5
29,29,Alnilam,2MASS J02431371−2453298,35.0,33.0,0.99,2698538753617638.0
30,30,Gamma Velorum,LP 771-21,53.0,78.0,1.08,
31,31,Alnair,2MASS J02511327+0047364,,,,2001539257823295.5
32,32,Alioth,Teegarden's star,12.578,80.0,1.27,726587165794001.2
33,33,Alnitak,2MASS J02535980+3206373,184.0,65.0,1.9,726587165794001.2
34,34,Dubhe,WISE J0254+0223,24.0,65.0,1.9,3431058209101066.0
35,35,Mirfak,DEN 0255-4700,16.2,80.0,0.97,2101523153074403.0
36,36,Wezen,2MASS J03185403-3421292 [de],45.0,49.0,0.97,2685150046001900.5
37,37,Sargas,2MASS J03205965+1854233,47.0,88.0,1.15,336816398360127.7
38,38,Kaus Australis,2MASS J03231002-4631237,192.0,23.0,1.66,2012087536044926.8
39,39,Avior,SDSS J032553.17+042540.1,59.0,45.0,0.95,429800947048649.94
40,40,Alkaid,2MASS J03264225-2102057 [de],80.0,18.0,1.3,2268940859575859.5
41,41,Menkalinan,2MASS J03284265+2302051 [de],98.0,54.0,0.98,2723565029040924.0
42,42,Atria,2MASS J03341218-4953322,27.0,73.0,1.04,1440563321145612.8
43,43,Alhena,LP 944-20,20.9,73.0,1.43,2708536479612203.0
44,44,Peacock,2MASP J0345432+254023,88.0,74.0,1.05,155331901045494.62
45,45,Alsephina[2],Teide 1,380.0,55.0,3.78,2551962553724701.5
46,46,Mirzam,2MASS J03510004-0052452,48.0,102.0,1.27,463194827385099.94
47,47,Polaris,2MASS J03552337+1133437,29.8,20.0,1.32,
48,48,Alphard,DENIS-P J035726.9-441730 [de],130.0,,,1341391690696617.8
49,49,Mintaka,2MASS J04151954−0935066,18.6,30.0,0.95,
50,50,Scheat,SDSSp J042348.57-041403.5 [de],50.0,,,2717180935058659.0
51,51,Almaaz,2MASS J04285096-2253227 [de],85.0,80.0,1.09,2541794744380821.0
52,52,Rasalgethi,2MASS J04351612-1606574,34.0,100.0,1.26,405521348426861.44
53,53,Tau Ceti,2MASS J04362788-4114465,142.0,39.0,1.97,2058634925460639.8
54,54,Delta Pavonis,2MASS J04390101-2353083 [de],29.5,48.0,0.97,
55,55,Ran,2MASS J04414489+2301513,470.0,19.0,,280197492096761.22
56,56,V382 Carinae,2MASS J04433764+0002040,82.0,22.0,1.78,2582626135154554.0
57,57,Eta Carinae,2MASS J04455387-3048204 [de],42.0,64.0,1.0,8095616260.852915
58,58,Delta Cephei,2MASS J04510093-3402150 [de],69.0,1.04,72.0,2582626135154554.0
59,59,Mu Cephei,2MASS J05002100+0330501 [de],44.0,64.0,1.0,444982251941602.75
60,60,Titawin,2MASS J05012406-0010452 [de],64.0,21.0,1.38,2015746697846876.2
61,61,Rho Cassiopeiae,2MASS J05160945-0445499 [de],73.0,47.0,0.97,2689971834723766.0
62,62,P Cygni,2MASS J0523−1403,40.0,68.0,1.01,
63,63,La Superba,2MASS 0532+8246,81.0,83.0,,2413062969384555.0
64,64,VV Cephei,SDSS J053951.99-005902.0,41.62,61.0,1.01,
65,65,61 Cygni,2MASS J05591914-1404488 [de],34.0,,,568331036733624.0
66,66,R Doradus,LSR 0602+3910 [de],34.6,28.0,1.41,672529392459987.0
67,67,Polaris Australis,2MASS J06085283-2753583,102.0,38.0,1.51,
68,68,R Coronae Borealis,WISEP J061135.13-041024.0A,69.0,65.0,,
69,69,54 Piscium,WISEP J061135.13-041024.0B,69.0,53.0,,2305680918539164.5
70,70,Mira,2MASS J06244595-4521548 [de],39.0,56.0,0.99,2650413425389593.0
71,71,RW Cephei,2MASS J06411840-4322329 [de],65.0,67.0,1.01,2745138323931286.5
72,72,Lacaille 8760,DENIS-P J0652197-253450 [de],51.0,75.0,1.05,
73,73,V838 Monocerotis,2MASS J07003664+3157266 [de],40.0,,,2738669433545926.5
74,74,HD 140283,2MASS J07075327-4900503,60.0,72.0,1.03,1092453006462450.8
75,75,II Pegasi,UGPS J072227.51-054031.2,13.4,26.0,0.98,1872447790667028.8
76,76,VY Canis Majoris,2MASSI J0727182+171001 [de],29.6,41.0,0.94,1689769957431221.0
77,77,Pistol Star,2MASS J07290002-3954043 [de],25.8,37.0,0.94,1963786707284932.5
78,78,S Doradus,SDSS J074201.41+205520.5 [de],49.0,43.0,0.94,
79,79,UY Scuti,2MASS J0746425+200032 [fr],49.6,,,2700632358080011.5
80,80,Barnard's Star,DENIS-P J0751164-253043 [de],55.0,71.0,1.03,17541220168.079086
81,81,Luhman 16,2MASS J07522390+1612157,60.0,2.01,68.0,2009456165593884.8
82,82,Proxima Centauri,DENIS J081730.0-615520,16.1,44.0,0.94,
83,83,KIC 8462852,DENIS J082303.1−491201A,67.0,44.0,,
84,84,R136a1,DENIS J082303.1−491201B,67.0,28.0,,2184906012924901.5
85,85,Melnick 42,2MASS J08251968+2115521 [de],35.0,52.0,0.98,1976297930176426.8
86,86,WR 102,SDSSp J083008.12+482847.4 [de],43.0,48.0,0.99,2685150046001900.5
87,87,VFTS 352,LHS 2021,55.0,88.0,1.15,2014173757207395.2
88,88,YBP 1194,SDSS J083048.80+012831.1 [de],77.0,46.0,0.96,2501919068430974.5
89,89,Gliese 1214,2MASSI J0835425-081923 [de],23.53,62.0,1.0,2582626135154554.0
90,90,NML Cygni,2MASSI J0847287-153237 [de],43.0,64.0,1.0,2713968092285635.0
91,91,VB 10,2MASS J08533619-0329321,27.6,77.0,1.07,2100871166273944.0
92,92,WOH G64,2MASSI J0859254-194926 [de],50.0,50.0,0.98,
93,93,TRAPPIST-1,2MASSW J0920122+351742 [de],95.0,,,1918117248975980.5
94,94,2MASS J0523-1403,2MASSI J0937347+293142,20.0,42.0,0.94,1430817803409725.5
95,95,WISE 0855−0714,2MASS 0939−2448,17.4,32.0,0.95,2145532915286138.8
96,96,Icarus,2MASS J09490860-1545485 [de],59.0,49.0,0.96,
